INEGI,Estado,Municipio,2018,2019
1001,Aguascalientes,Aguascalientes,PAN,PAN
1002,Aguascalientes,Asientos,PRI_PT_PNA,PRI_PT_PNA
1003,Aguascalientes,Calvillo,PAN,PAN
1004,Aguascalientes,Cosío,Independiente,Independiente
1005,Aguascalientes,Jesús María,PAN,PAN
1006,Aguascalientes,Pabellón de Arteaga,PRD,PRD
1007,Aguascalientes,Rincón de Romos,PRI_PT_PNA,PRI_PT_PNA
1008,Aguascalientes,San José de Gracia,PAN,PAN
1009,Aguascalientes,Tepezalá,PVEM,PVEM
1010,Aguascalientes,El Llano,PRI_PT_PNA,PRI_PT_PNA
1011,Aguascalientes,San Francisco de los Romo,PRI,PRI
2001,Baja_California,Ensenada,PAN,PAN
2002,Baja_California,Mexicali,PAN,PAN
2003,Baja_California,Tecate,PAN,PAN
2004,Baja_California,Tijuana,PAN,PAN
2005,Baja_California,Playas de Rosarito,PAN,PAN
3001,Baja_California_Sur,Comondú,PAN,Morena
3002,Baja_California_Sur,Mulegé,PAN,PNA
3003,Baja_California_Sur,La Paz,PAN,Morena
3008,Baja_California_Sur,Los Cabos,PAN,Morena
3009,Baja_California_Sur,Loreto,PAN,PAN_PRD_PRS_Humanista
4001,Campeche,Calkiní,Morena,PRI_PVEM_PNA
4002,Campeche,Campeche,PAN,PAN_MC
4003,Campeche,Carmen,PRI_PVEM,PRI_PVEM_PNA
4004,Campeche,Champotón,PAN,PRI_PVEM_PNA
4005,Campeche,Hecelchakán,PAN,PES
4006,Campeche,Hopelchén,PRI_PVEM,PRI_PVEM_PNA
4007,Campeche,Palizada,PRI_PVEM,PRI_PVEM_PNA
4008,Campeche,Tenabo,PAN,Morena
4009,Campeche,Escárcega,PRI_PVEM,Morena
4010,Campeche,Calakmul,PRI_PVEM,PRI_PVEM_PNA
4011,Campeche,Candelaria,PAN,PAN_MC
5001,Coahuila,Abasolo,PRI,PRI
5002,Coahuila,Acuña,UDC,UDC
5003,Coahuila,Allende,UDC,UDC
5004,Coahuila,Arteaga,PRI,PRI
5005,Coahuila,Candela,PRI,PRI
5006,Coahuila,Castaños,PRI,PRI
5007,Coahuila,Cuatro Ciénegas,PRI,PRI
5008,Coahuila,Escobedo,PRI,PRI
5009,Coahuila,Francisco I. Madero,PRI,PRI
5010,Coahuila,Frontera,PRI,PRI
5011,Coahuila,General Cepeda,PAN,PAN
5012,Coahuila,Guerrero,PAN,PAN
5013,Coahuila,Hidalgo,PRI,PRI
5014,Coahuila,Jiménez,PRI,PRI
5015,Coahuila,Juárez,PRI,PRI
5016,Coahuila,Lamadrid,PAN,PAN
5017,Coahuila,Matamoros,PRI,PRI
5018,Coahuila,Monclova,PAN,PAN
5019,Coahuila,Morelos,PRI,PRI
5020,Coahuila,Múzquiz,PRI,PRI
5021,Coahuila,Nadadores,PRI,PRI
5022,Coahuila,Nava,PRI,PRI
5023,Coahuila,Ocampo,PMC,PMC
5024,Coahuila,Parras,PVEM,PVEM
5025,Coahuila,Piedras Negras,PRI,PRI
5026,Coahuila,Progreso,PRI,PRI
5027,Coahuila,Ramos Arizpe,PRI,PRI
5028,Coahuila,Sabinas,UDC,UDC
5029,Coahuila,Sacramento,PRI,PRI
5030,Coahuila,Saltillo,PRI,PRI
5031,Coahuila,San Buenaventura,PRI,PRI
5032,Coahuila,San Juan de Sabinas,PAN,PAN
5033,Coahuila,San Pedro,PRI,PRI
5034,Coahuila,Sierra Mojada,PRI,PRI
5035,Coahuila,Torreón,PAN,PAN
5036,Coahuila,Viesca,PRI,PRI
5037,Coahuila,Villa Unión,PRI,PRI
5038,Coahuila,Zaragoza,PRI,PRI
6001,Colima,Armería,PVEM,Morena
6002,Colima,Colima,PAN,MC
6003,Colima,Comala,PRI,PAN
6004,Colima,Coquimatlán,PAN,PRI
6005,Colima,Cuauhtémoc,PAN,PAN
6006,Colima,Ixtlahuacán,PRI,PRI
6007,Colima,Manzanillo,PAN,Morena
6008,Colima,Minatitlán,PVEM,PRI
6009,Colima,Tecomán,PAN,Morena
6010,Colima,Villa de Álvarez,PAN,MC
7001,Chiapas,Acacoyagua,Mover,Chiapas Unido
7002,Chiapas,Acala,Mover,Chiapas Unido
7003,Chiapas,Acapetahua,CU,PVEM
7004,Chiapas,Altamirano,PVEM,PVEM
7005,Chiapas,Amatán,PVEM,Morena
7006,Chiapas,Amatenango de la Frontera,PRI,PRI
7007,Chiapas,Amatenango del Valle,CU,PRI
7008,Chiapas,Angel Albino Corzo,PVEM,PVEM
7009,Chiapas,Arriaga,CU,Chiapas Unido
7010,Chiapas,Bejucal de Ocampo,PRI,Chiapas Unido
7011,Chiapas,Bella Vista,PVEM,PRD
7012,Chiapas,Berriozábal,Mover,Morena
7013,Chiapas,Bochil,PRI,PVEM
7014,Chiapas,El Bosque,Mover,PRI
7015,Chiapas,Cacahoatán,PVEM,PRI
7016,Chiapas,Catazajá,PVEM,PVEM
7017,Chiapas,Cintalapa,PRI,PVEM
7018,Chiapas,Coapilla,PRD,PVEM
7019,Chiapas,Comitán de Domínguez,PRI,Morena
7020,Chiapas,La Concordia,CU,Chiapas Unido
7021,Chiapas,Copainalá,PVEM,PVEM
7022,Chiapas,Chalchihuitán,PRI,PAN
7023,Chiapas,Chamula,PVEM,Morena
7024,Chiapas,Chanal,PRI,PRI
7025,Chiapas,Chapultenango,PT,Mover
7026,Chiapas,Chenalhó,PVEM,PVEM
7027,Chiapas,Chiapa de Corzo,PRI,PVEM
7028,Chiapas,Chiapilla,CU,Mover
7029,Chiapas,Chicoasén,Morena,Morena
7030,Chiapas,Chicomuselo,PVEM,PT
7031,Chiapas,Chilón,PVEM,Morena
7032,Chiapas,Escuintla,PRI,PRI
7033,Chiapas,Francisco León,PVEM,Morena
7034,Chiapas,Frontera Comalapa,PRI,Chiapas Unido
7035,Chiapas,Frontera Hidalgo,PRI,Mover
7036,Chiapas,La Grandeza,PVEM,PNA
7037,Chiapas,Huehuetán,PVEM,Morena
7038,Chiapas,Huixtán,PRD,PRD
7039,Chiapas,Huitiupán,PRI,PRI
7040,Chiapas,Huixtla,CU,Morena
7041,Chiapas,La Independienteendencia,PVEM,PVEM
7042,Chiapas,Ixhuatán,PRD,Morena
7043,Chiapas,Ixtacomitán,PRI,PAN
7044,Chiapas,Ixtapa,PVEM,PVEM
7045,Chiapas,Ixtapangajoya,PVEM,PVEM
7046,Chiapas,Jiquipilas,PVEM,PVEM
7047,Chiapas,Jitotol,PRI,PRI
7048,Chiapas,Juárez,PVEM,Morena
7049,Chiapas,Larráinzar,PRI,PRI
7050,Chiapas,La Libertad,CU,Mover
7051,Chiapas,Mapastepec,Mover,PVEM
7052,Chiapas,Las Margaritas,PVEM,PRD
7053,Chiapas,Mazapa de Madero,PVEM,Chiapas Unido
7054,Chiapas,Mazatán,PVEM,MC
7055,Chiapas,Metapa,PVEM,PNA
7056,Chiapas,Mitontic,PRI,PVEM
7057,Chiapas,Motozintla,CU,PRI
7058,Chiapas,Nicolás Ruíz,PVEM,Morena
7059,Chiapas,Ocosingo,PVEM,PVEM
7060,Chiapas,Ocotepec,PRI,Morena
7061,Chiapas,Ocozocoautla de Espinosa,MC,PRD
7062,Chiapas,Ostuacán,PRI,PVEM
7063,Chiapas,Osumacinta,PVEM,PAN
7064,Chiapas,Oxchuc,PVEM,Usos y costumbres
7065,Chiapas,Palenque,PVEM,PVEM
7066,Chiapas,Pantelhó,PRD,PRD
7067,Chiapas,Pantepec,PAN,PVEM
7068,Chiapas,Pichucalco,PVEM,PVEM
7069,Chiapas,Pijijiapan,PVEM,Morena
7070,Chiapas,El Porvenir,CU,Chiapas Unido
7071,Chiapas,Villa Comaltitlán,PVEM,Chiapas Unido
7072,Chiapas,Pueblo Nuevo Solistahuacán,PRD,PRD
7073,Chiapas,Rayón,PVEM,PRI
7074,Chiapas,Reforma,PVEM,PVEM
7075,Chiapas,Las Rosas,PVEM,Chiapas Unido
7076,Chiapas,Sabanilla,PVEM,Mover
7077,Chiapas,Salto de Agua,PVEM,Mover
7078,Chiapas,San Cristóbal de las Casas,PVEM,Morena
7079,Chiapas,San Fernando,Mover,PVEM
7080,Chiapas,Siltepec,CU,PRI
7081,Chiapas,Simojovel,PVEM,PVEM
7082,Chiapas,Sitalá,Mover,Mover
7083,Chiapas,Socoltenango,PRI,PNA
7084,Chiapas,Solosuchiapa,PVEM,PVEM
7085,Chiapas,Soyaló,PRI,Independiente
7086,Chiapas,Suchiapa,PVEM,Chiapas Unido
7087,Chiapas,Suchiate,PVEM,Mover
7088,Chiapas,Sunuapa,PNA,PAN
7089,Chiapas,Tapachula,Morena,Morena
7090,Chiapas,Tapalapa,PRD,PRI
7091,Chiapas,Tapilula,Mover,Chiapas Unido
7092,Chiapas,Tecpatán,PVEM,PRI
7093,Chiapas,Tenejapa,PRI,PVEM
7094,Chiapas,Teopisca,PVEM,PRI
7096,Chiapas,Tila,PVEM,PVEM
7097,Chiapas,Tonalá,PVEM,PVEM
7098,Chiapas,Totolapa,PRD,PRD
7099,Chiapas,La Trinitaria,PVEM,PRI
7100,Chiapas,Tumbalá,PVEM,Mover
7101,Chiapas,Tuxtla Gutiérrez,PAN,Morena
7102,Chiapas,Tuxtla Chico,PVEM,Morena
7103,Chiapas,Tuzantán,PRI,PNA
7104,Chiapas,Tzimol,PRI,Independiente
7105,Chiapas,Unión Juárez,PAN,Morena
7106,Chiapas,Venustiano Carranza,PVEM,Morena
7107,Chiapas,Villa Corzo,PVEM,Morena
7108,Chiapas,Villaflores,Mover,PVEM
7109,Chiapas,Yajalón,PVEM,PVEM
7110,Chiapas,San Lucas,PVEM,Mover
7111,Chiapas,Zinacantán,PRI,PRI
7112,Chiapas,San Juan Cancuc,PRI,PRI
7113,Chiapas,Aldama,PRI,PRI
7114,Chiapas,Benemérito de las Américas,CU,PNA
7115,Chiapas,Maravilla Tenejapa,PRD,Mover
7116,Chiapas,Marqués de Comillas,PVEM,PNA
7117,Chiapas,Montecristo de Guerrero,CU,Mover
7118,Chiapas,San Andrés Duraznal,PVEM,Mover
7119,Chiapas,Santiago el Pinar,PVEM,Mover
7120,Chiapas,Capitán Luis Ángel Vidal,PVEM,PVEM
7121,Chiapas,Rincón Chamula San Pedro,PVEM,PVEM
7122,Chiapas,El Parral,PT,Chiapas Unido
7123,Chiapas,Emiliano Zapata,Mover,PVEM
7124,Chiapas,Mezcalapa,PVEM,PRI
8001,Chihuahua,Ahumada,MC,PRD
8002,Chihuahua,Aldama,PAN,PNA
8003,Chihuahua,Allende,PRI_PVEM_PNA,PAN_MC
8004,Chihuahua,Aquiles Serdán,PVEM,PRI
8005,Chihuahua,Ascensión,PRI_PVEM_PT_PNA,PAN_MC
8006,Chihuahua,Bachíniva,PRI_PVEM_PT_PNA,PAN
8007,Chihuahua,Balleza,PRI_PVEM_PT_PNA,PRI
8008,Chihuahua,Batopilas de Manuel Gómez Morín,PRI_PNA,PRI
8009,Chihuahua,Bocoyna,MC,MC
8010,Chihuahua,Buenaventura,PRI_PVEM_PT_PNA,PRI
8011,Chihuahua,Camargo,PAN,PAN_MC
8012,Chihuahua,Carichí,PRI_PNA,PAN_MC
8013,Chihuahua,Casas Grandes,PAN,PAN
8014,Chihuahua,Coronado,PAN,PRI
8015,Chihuahua,Coyame del Sotol,PAN,PAN_MC
8016,Chihuahua,La Cruz,PRI_PVEM_PT_PNA,PNA
8017,Chihuahua,Cuauhtémoc,PAN,Morena_PT_PES
8018,Chihuahua,Cusihuiriachi,PRI_PNA,PRI
8019,Chihuahua,Chihuahua,PAN,PAN_MC
8020,Chihuahua,Chínipas,PRI_PVEM_PT_PNA,PRI
8021,Chihuahua,Delicias,PAN,PAN_MC
8022,Chihuahua,Dr. Belisario Domínguez,PAN,PRI
8023,Chihuahua,Galeana,PRI_PVEM_PT_PNA,PAN_MC
8024,Chihuahua,Santa Isabel,PAN,PAN_MC
8025,Chihuahua,Gómez Farías,PRI_PVEM_PNA,Morena_PT_PES
8026,Chihuahua,Gran Morelos,PAN,PVEM
8027,Chihuahua,Guachochi,PRI_PNA,PRI
8028,Chihuahua,Guadalupe,PRI_PVEM_PT_PNA,PRI
8029,Chihuahua,Guadalupe y Calvo,PRI_PVEM_PT_PNA,PRI
8030,Chihuahua,Guazapares,PRI_PVEM_PT_PNA,PAN_MC
8031,Chihuahua,Guerrero,PRI_PVEM_PT_PNA,Morena_PT_PES
8032,Chihuahua,Hidalgo del Parral,Independiente,Independiente
8033,Chihuahua,Huejotitán,PAN,PRI
8034,Chihuahua,Ignacio Zaragoza,PAN,MC
8035,Chihuahua,Janos,MC,PAN_MC
8036,Chihuahua,Jiménez,PRI_PVEM_PT_PNA,PNA
8037,Chihuahua,Juárez,Independiente,Independiente
8038,Chihuahua,Julimes,PAN,PAN_MC
8039,Chihuahua,López,PRI_PVEM_PT_PNA,PRI
8040,Chihuahua,Madera,PAN,PAN_MC
8041,Chihuahua,Maguarichi,PRI_PVEM_PT_PNA,PRI
8042,Chihuahua,Manuel Benavides,PRI_PNA,PRI
8043,Chihuahua,Matachí,PAN,PRI
8044,Chihuahua,Matamoros,PAN,PAN_MC
8045,Chihuahua,Meoqui,PAN,PAN_MC
8046,Chihuahua,Morelos,PRI_PVEM_PT_PNA,PAN_MC
8047,Chihuahua,Moris,PRI_PVEM_PNA,PAN_MC
8048,Chihuahua,Namiquipa,PRI_PNA,PRI
8049,Chihuahua,Nonoava,PAN,PAN
8050,Chihuahua,Nuevo Casas Grandes,PAN,PRD
8051,Chihuahua,Ocampo,PRI_PNA,PRI
8052,Chihuahua,Ojinaga,PAN,PAN_MC
8053,Chihuahua,Praxedis G. Guerrero,PRI_PVEM_PNA,PAN_MC
8054,Chihuahua,Riva Palacio,PAN,PRI
8055,Chihuahua,Rosales,PRI_PVEM_PT_PNA,Morena_PT_PES
8056,Chihuahua,Rosario,PAN,PAN
8057,Chihuahua,San Francisco de Borja,PAN,PAN_MC
8058,Chihuahua,San Francisco de Conchos,PAN,PRI
8059,Chihuahua,San Francisco del Oro,PRI_PVEM_PT_PNA,PRD
8060,Chihuahua,Santa Bárbara,MC,PRI
8061,Chihuahua,Satevó,PAN,PAN_MC
8062,Chihuahua,Saucillo,PAN,PAN_MC
8063,Chihuahua,Temósachic,PAN,PRD
8064,Chihuahua,El Tule,PAN,PAN_MC
8065,Chihuahua,Urique,PRI_PVEM_PT_PNA,PAN_MC
8066,Chihuahua,Uruachi,PRI_PVEM_PT_PNA,PAN_MC
8067,Chihuahua,Valle de Zaragoza,PRI_PVEM_PT_PNA,PRD
9002,Ciudad_de_Mexico,Azcapotzalco,Morena,PT_Morena_PES
9003,Ciudad_de_Mexico,Coyoacán,PRD_PT,PAN_PRD_MC
9004,Ciudad_de_Mexico,Cuajimalpa de Morelos,PRI_PVEM,PRI
9005,Ciudad_de_Mexico,Gustavo A. Madero,PRD_PT,PT_Morena_PES
9006,Ciudad_de_Mexico,Iztacalco,PRD,PT_Morena_PES
9007,Ciudad_de_Mexico,Iztapalapa,PRD_PT_PNA,PT_Morena_PES
9008,Ciudad_de_Mexico,La Magdalena Contreras,PRI_PVEM,PT_Morena_PES
9009,Ciudad_de_Mexico,Milpa Alta,PRI_PVEM,PAN_PRD_MC
9010,Ciudad_de_Mexico,Álvaro Obregón,PRD_PT,PT_Morena_PES
9011,Ciudad_de_Mexico,Tláhuac,Morena,PT_Morena_PES
9012,Ciudad_de_Mexico,Tlalpan,Morena,PT_Morena_PES
9013,Ciudad_de_Mexico,Xochimilco,Morena,PT_Morena_PES
9014,Ciudad_de_Mexico,Benito Juárez,PAN,PAN
9015,Ciudad_de_Mexico,Cuauhtémoc,Morena,Morena_PT_PES
9016,Ciudad_de_Mexico,Miguel Hidalgo,PAN,Morena_PT_PES
9017,Ciudad_de_Mexico,Venustiano Carranza,PRD_PT,PAN_PRD_MC
10001,Durango,Canatlán,PAN_PRD,PAN_PRD
10002,Durango,Canelas,PRI,PRI
10003,Durango,Coneto de Comonfort,PVEM,PVEM
10004,Durango,Cuencamé,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10005,Durango,Durango,PAN_PRD,PAN_PRD
10006,Durango,General Simón Bolívar,PAN_PRD,PAN_PRD
10007,Durango,Gómez Palacio,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10008,Durango,Guadalupe Victoria,PAN_PRD,PAN_PRD
10009,Durango,Guanaceví,PRI,PRI
10010,Durango,Hidalgo,PAN_PRD,PAN_PRD
10011,Durango,Indé,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10012,Durango,Lerdo,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10013,Durango,Mapimí,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10014,Durango,Mezquital,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10015,Durango,Nazas,PRI,PRI
10016,Durango,Nombre de Dios,PT,PT
10017,Durango,Ocampo,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10018,Durango,El Oro,PAN_PRD,PAN_PRD
10019,Durango,Otáez,MC,MC
10020,Durango,Pánuco de Coronado,PAN_PRD,PAN_PRD
10021,Durango,Peñón Blanco,PVEM_PRI_PD_PNA,PVEM_PRI_PD_PNA
10022,Durango,Poanas,PAN_PRD,PAN_PRD
10023,Durango,Pueblo Nuevo,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10024,Durango,Rodeo,PVEM_PRI_PD_PNA,PVEM_PRI_PD_PNA
10025,Durango,San Bernardo,PRI,PRI
10026,Durango,San Dimas,PVEM_PRI_PD_PNA,PVEM_PRI_PD_PNA
10027,Durango,San Juan de Guadalupe,PAN_PRD,PAN_PRD
10028,Durango,San Juan del Río,PVEM_PRI_PD_PNA,PVEM_PRI_PD_PNA
10029,Durango,San Luis del Cordero,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10030,Durango,San Pedro del Gallo,PRI,PRI
10031,Durango,Santa Clara,PRI,PRI
10032,Durango,Santiago Papasquiaro,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10033,Durango,Súchil,PT,PT
10034,Durango,Tamazula,PRI,PRI
10035,Durango,Tepehuanes,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10036,Durango,Tlahualilo,PAN_PRD,PAN_PRD
10037,Durango,Topia,PRI,PRI
10038,Durango,Vicente Guerrero,PRI_PVEM_PD_PNA,PRI_PVEM_PD_PNA
10039,Durango,Nuevo Ideal,PAN_PRD,PAN_PRD
11001,Guanajuato,Abasolo,PAN,PRI
11002,Guanajuato,Acámbaro,PRD,Morena_PT_PES
11003,Guanajuato,San Miguel de Allende,PAN,PAN
11004,Guanajuato,Apaseo el Alto,PAN,Morena_PT_PES
11005,Guanajuato,Apaseo el Grande,PAN,PVEM
11006,Guanajuato,Atarjea,PAN,PAN
11007,Guanajuato,Celaya,PAN,PAN
11008,Guanajuato,Manuel Doblado,PAN,PRI
11009,Guanajuato,Comonfort,Independiente,Morena_PT_PES
11010,Guanajuato,Coroneo,PRI_PVEM_PNA,PAN
11011,Guanajuato,Cortazar,PRD,PAN
11012,Guanajuato,Cuerámaro,PAN,PAN
11013,Guanajuato,Doctor Mora,PAN,PAN
11014,Guanajuato,Dolores Hidalgo Cuna de la Independienteendencia Nacional,PAN,PRI
11015,Guanajuato,Guanajuato,PRI_PVEM_PNA,PAN
11016,Guanajuato,Huanímaro,PAN,PAN
11017,Guanajuato,Irapuato,PAN,PAN
11018,Guanajuato,Jaral del Progreso,PRI,PRI
11019,Guanajuato,Jerécuaro,PVEM,PRI
11020,Guanajuato,León,PAN,PAN
11021,Guanajuato,Moroleón,PRD,PRD
11022,Guanajuato,Ocampo,PRI,PAN
11023,Guanajuato,Pénjamo,PAN,PAN
11024,Guanajuato,Pueblo Nuevo,PRI,PRI
11025,Guanajuato,Purísima del Rincón,PAN,PAN
11026,Guanajuato,Romita,PAN,PRI
11027,Guanajuato,Salamanca,PAN,Morena_PT_PES
11028,Guanajuato,Salvatierra,PRI,PAN
11029,Guanajuato,San Diego de la Unión,PRI,PAN
11030,Guanajuato,San Felipe,PVEM,PVEM
11031,Guanajuato,San Francisco del Rincón,PAN,PRI
11032,Guanajuato,San José Iturbide,PVEM,Morena_PT_PES
11033,Guanajuato,San Luis de la Paz,PAN,PRI
11034,Guanajuato,Santa Catarina,PAN,PAN
11035,Guanajuato,Santa Cruz de Juventino Rosas,PRD,PRD
11036,Guanajuato,Santiago Maravatío,PRI,PRI
11037,Guanajuato,Silao de la Victoria,PAN,PAN
11038,Guanajuato,Tarandacuao,PRI,PAN
11039,Guanajuato,Tarimoro,PAN,PAN
11040,Guanajuato,Tierra Blanca,PRI_PVEM_PNA,PAN
11041,Guanajuato,Uriangato,PVEM,PRI
11042,Guanajuato,Valle de Santiago,PAN,PAN
11043,Guanajuato,Victoria,PAN,PAN
11044,Guanajuato,Villagrán,PAN,PNA
11045,Guanajuato,Xichú,PAN,PAN
11046,Guanajuato,Yuriria,PVEM,PAN
12001,Guerrero,Acapulco de Juárez,PRI_PVEM_PNA,Morena
12002,Guerrero,Ahuacuotzingo,PAN,PRD
12003,Guerrero,Ajuchitlán del Progreso,PRI_PVEM_PNA,PRI
12004,Guerrero,Alcozauca de Guerrero,PRD_PT,PRI
12005,Guerrero,Alpoyeca,PRD_PT,PRI
12006,Guerrero,Apaxtla,PRI_PVEM_PNA,MC
12007,Guerrero,Arcelia,PRI_PVEM_PNA,PRI
12008,Guerrero,Atenango del Río,PRI_PVEM_PNA,PT
12009,Guerrero,Atlamajalcingo del Monte,PRD_PT,Morena
12010,Guerrero,Atlixtac,PRD_PT,PRD
12011,Guerrero,Atoyac de Álvarez,PRI_PVEM_PNA,PRD
12012,Guerrero,Ayutla de los Libres,PRD_PT,Usos y costumbres
12013,Guerrero,Azoyú,PRD_PT,Morena
12014,Guerrero,Benito Juárez,PRI_PVEM_PNA,PVEM
12015,Guerrero,Buenavista de Cuéllar,PRD_PT,Morena
12016,Guerrero,Coahuayutla de José María Izazaga,PRI_PVEM_PNA,Morena
12017,Guerrero,Cocula,PRD_PT,PNA
12018,Guerrero,Copala,PRI_PVEM_PNA,PRD
12019,Guerrero,Copalillo,PRD_PT,PAN
12020,Guerrero,Copanatoyac,PRD_PT,PRI
12021,Guerrero,Coyuca de Benítez,PRI_PVEM_PNA,PRI
12022,Guerrero,Coyuca de Catalán,PRI_PVEM_PNA,PRD
12023,Guerrero,Cuajinicuilapa,PRI_PVEM_PNA,Morena
12024,Guerrero,Cualác,PRI_PVEM_PNA,PT
12025,Guerrero,Cuautepec,PRD_PT,PRD
12026,Guerrero,Cuetzala del Progreso,PRI_PVEM_PNA,Morena
12027,Guerrero,Cutzamala de Pinzón,PRD_PT,PRI
12028,Guerrero,Chilapa de Álvarez,PRI_PVEM_PNA,PRI
12029,Guerrero,Chilpancingo de los Bravo,PRI_PVEM_PNA,Morena
12030,Guerrero,Florencio Villarreal,PRI_PVEM_PNA,PRD
12031,Guerrero,General Canuto A. Neri,MC,MC
12032,Guerrero,General Heliodoro Castillo,PRI_PVEM_PNA,PRI
12033,Guerrero,Huamuxtitlán,PRD_PT,MC
12034,Guerrero,Huitzuco de los Figueroa,PRI_PVEM_PNA,PRI
12035,Guerrero,Iguala de la Independienteendencia,PRI_PVEM_PNA,Morena
12036,Guerrero,Igualapa,PRI_PVEM_PNA,PVEM
12037,Guerrero,Ixcateopan de Cuauhtémoc,PRI_PVEM_PNA,PRD
12038,Guerrero,Zihuatanejo de Azueta,PRD_PT,PRI
12039,Guerrero,Juan R. Escudero,PRD_PT,Morena
12040,Guerrero,Leonardo Bravo,PAN,PRI
12041,Guerrero,Malinaltepec,PRD_PT,Morena
12042,Guerrero,Mártir de Cuilapan,PRI_PVEM_PNA,PRD
12043,Guerrero,Metlatónoc,PRD_PT,Morena
12044,Guerrero,Mochitlán,PRI_PVEM_PNA,PVEM
12045,Guerrero,Olinalá,PRI_PVEM_PNA,PRI
12046,Guerrero,Ometepec,PRD_PT,PRI
12047,Guerrero,Pedro Ascencio Alquisiras,PRI_PVEM_PNA,MC
12048,Guerrero,Petatlán,PRD_PT,PRD
12049,Guerrero,Pilcaya,PRI_PVEM_PNA,PAN
12050,Guerrero,Pungarabato,PRI_PVEM_PNA,PRI
12051,Guerrero,Quechultenango,PRD_PT,PRD
12052,Guerrero,San Luis Acatlán,MC,PRI
12053,Guerrero,San Marcos,PRI_PVEM_PNA,PRD
12054,Guerrero,San Miguel Totolapan,PRI_PVEM_PNA,PRD
12055,Guerrero,Taxco de Alarcón,PRI_PVEM_PNA,PAN
12056,Guerrero,Tecoanapa,PRI_PVEM_PNA,Morena
12057,Guerrero,Técpan de Galeana,PRI_PVEM_PNA,PRI
12058,Guerrero,Teloloapan,PRD_PT,PRD
12059,Guerrero,Tepecoacuilco de Trujano,PRI_PVEM_PNA,PRI
12060,Guerrero,Tetipac,PRI_PVEM_PNA,PRI
12061,Guerrero,Tixtla de Guerrero,PRI,PRD
12062,Guerrero,Tlacoachistlahuaca,PRD_PT,PPG
12063,Guerrero,Tlacoapa,PRI,PRI
12064,Guerrero,Tlalchapa,PRD_PT,PRD
12065,Guerrero,Tlalixtaquilla de Maldonado,PRD_PT,PRI
12066,Guerrero,Tlapa de Comonfort,PRI_PVEM_PNA,Morena
12067,Guerrero,Tlapehuala,PRD_PT,PRD
12068,Guerrero,La Unión de Isidoro Montes de Oca,PRD_PT,PRD
12069,Guerrero,Xalpatláhuac,PRI_PVEM_PNA,PRI
12070,Guerrero,Xochihuehuetlán,PRI_PVEM_PNA,PT
12071,Guerrero,Xochistlahuaca,PRI_PVEM_PNA,Morena
12072,Guerrero,Zapotitlán Tablas,PRI_PVEM_PNA,PT
12073,Guerrero,Zirándaro,PRI_PVEM_PNA,Morena
12074,Guerrero,Zitlala,PRI_PVEM_PNA,MC
12075,Guerrero,Eduardo Neri,PRD_PT,Morena
12076,Guerrero,Acatepec,PRD_PT,PRD
12077,Guerrero,Marquelia,PRI_PVEM_PNA,PT
12078,Guerrero,Cochoapa el Grande,PRD_PT,PRD
12079,Guerrero,José Joaquín de Herrera,PRI_PVEM_PNA,PRI
12080,Guerrero,Juchitán,PRI_PVEM_PNA,PVEM
12081,Guerrero,Iliatenco,PRD_PT,MC
13001,Hidalgo,Acatlán,PRI_PVEM_PNA,PRI_PVEM_PNA
13002,Hidalgo,Acaxochitlán,PRI_PVEM_PNA,PRI_PVEM_PNA
13003,Hidalgo,Actopan,PES,PES
13004,Hidalgo,Agua Blanca de Iturbide,PAN,PAN
13005,Hidalgo,Ajacuba,PVEM,PVEM
13006,Hidalgo,Alfajayucan,PVEM,PVEM
13007,Hidalgo,Almoloya,PT,PT
13008,Hidalgo,Apan,PAN,PAN
13009,Hidalgo,El Arenal,PAN,PAN
13010,Hidalgo,Atitalaquia,PAN,PAN
13011,Hidalgo,Atlapexco,PRI,PRI
13012,Hidalgo,Atotonilco el Grande,PRI_PVEM_PNA,PRI_PVEM_PNA
13013,Hidalgo,Atotonilco de Tula,PES,PES
13014,Hidalgo,Calnali,PES,PES
13015,Hidalgo,Cardonal,PRD,PRD
13016,Hidalgo,Cuautepec de Hinojosa,PRI,PRI
13017,Hidalgo,Chapantongo,PVEM,PVEM
13018,Hidalgo,Chapulhuacán,PRD,PRD
13019,Hidalgo,Chilcuautla,Morena,Morena
13020,Hidalgo,Eloxochitlán,PVEM,PVEM
13021,Hidalgo,Emiliano Zapata,MC,MC
13022,Hidalgo,Epazoyucan,PAN,PAN
13023,Hidalgo,Francisco I. Madero,PRD,PRD
13024,Hidalgo,Huasca de Ocampo,PRD,PRD
13025,Hidalgo,Huautla,PRI_PVEM_PNA,PRI_PVEM_PNA
