Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Afghanistan,AFG,71.7809982299805,71.4199981689453,71.0500030517578
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Albania,ALB,37.9869995117188,37.375,36.7700004577637
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Algeria,DZA,2.72000002861023,2.67600011825562,2.63299989700317
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,American Samoa,ASM,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Andorra,AND,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Angola,AGO,10.4610004425049,10.2519998550415,10.0469999313354
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Antigua and Barbuda,ATG,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Arab World,ARB,18.5634892121802,18.2894806525089,18.0044070701417
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Argentina,ARG,0.959999978542328,0.933000028133392,0.906000018119812
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Armenia,ARM,8.12100028991699,7.8769998550415,7.63100004196167
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Aruba,ABW,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Australia,AUS,0.225999996066093,0.222000002861023,0.216999992728233
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Austria,AUT,1.6139999628067,1.57500004768372,1.5440000295639
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Azerbaijan,AZE,41.0299987792969,40.7050018310547,40.3689994812012
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,"Bahamas, The",BHS,0.310000002384186,0.307000011205673,0.305000007152557
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bahrain,BHR,0.652999997138977,0.666999995708466,0.671999990940094
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bangladesh,BGD,28.8859996795654,27.9869995117188,27.0949993133545
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Barbados,BRB,0.0769999995827675,0.0759999975562096,0.0750000029802322
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Belarus,BLR,0.0359999984502792,0.0350000001490116,0.034000001847744
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Belgium,BEL,1.07599997520447,1.06500005722046,1.05599999427795
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Belize,BLZ,4.45499992370605,4.41099977493286,4.36600017547607
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Benin,BEN,19.9309997558594,19.7189998626709,19.4939994812012
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bermuda,BMU,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bhutan,BTN,44.5750007629395,42.8429985046387,41.1110000610352
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bolivia,BOL,24.923999786377,24.5060005187988,24.1060009002686
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bosnia and Herzegovina,BIH,7.27199983596802,7.16099977493286,7.05999994277954
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Botswana,BWA,4.60900020599365,4.5,4.39499998092651
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Brazil,BRA,3.60500001907349,3.57699990272522,3.5460000038147
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,British Virgin Islands,VGB,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Brunei Darussalam,BRN,0.310999989509583,0.301999986171722,0.28999999165535
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Bulgaria,BGR,1.05499994754791,1.03999996185303,1.02499997615814
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Burkina Faso,BFA,53.0719985961914,52.951000213623,52.8160018920898
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Burundi,BDI,35.7249984741211,35.4990005493164,35.2760009765625
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Cabo Verde,CPV,2.49600005149841,2.44099998474121,2.38599991798401
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Cambodia,KHM,24.7320003509521,24.2479991912842,23.738000869751
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Cameroon,CMR,20.3479995727539,20.1180000305176,19.8770008087158
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Canada,CAN,0.162000000476837,0.158999994397163,0.157000005245209
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Caribbean small states,CSS,2.82038677746462,2.79814179902734,2.77507764219197
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Cayman Islands,CYM,..,..,..
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Central African Republic,CAF,52.2290000915527,52.359001159668,52.4799995422363
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,Central Europe and the Baltics,CEB,3.89526840622002,3.78421524585892,3.68676130048917
